Id,Prediction
1053,6
1054,3
1055,9
1056,9
1057,3
1058,1
1059,2
1060,2
1061,-1
1062,2
1063,5
1064,2
1065,18
1066,18
1067,18
1068,11
1069,11
1070,14
1071,14
1072,14
1073,18
1074,17
1075,17
1076,18
1077,5
1078,34
1079,34
1080,27
1081,27
1082,25
1083,25
1084,27
1085,27
1086,34
1087,30
1088,30
1089,27
1090,34
1091,34
1092,34
1093,5
1094,42
1095,42
1096,38
1097,42
1098,40
1099,38
1100,42
1101,34
1102,46
1103,46
1104,46
1105,42
1106,42
1107,50
1108,50
1109,42
1110,2
1111,3
1112,3
1113,3
1114,-1
1115,3
1116,1
1117,7
1118,7
1119,7
1120,7
1121,7
1122,7
1123,-1
1124,13
1125,10
1126,13
1127,13
1128,13
1129,7
1130,15
1131,16
1132,13
1133,20
1134,20
1135,20
1136,21
1137,22
1138,16
1139,24
1140,22
1141,24
1142,7
1143,2
1144,2
1145,9
1146,9
1147,5
1148,9
1149,5
1150,8
1151,5
1152,-1
1153,12
1154,12
1155,9
1156,14
1157,12
1158,17
1159,17
1160,14
1161,19
1162,17
1163,21
1164,14
1165,21
1166,9
1167,1
1168,2
1169,-1
1170,7
1171,7
1172,6
1173,7
1174,2
1175,2
1176,2
1177,2
1178,9
1179,9
1180,9
1181,9
1182,9
1183,6
1184,9
1185,-1
1186,11
1187,9
1188,13
1189,11
1190,15
1191,9
1192,17
1193,15
1194,20
1195,20
1196,15
1197,23
1198,23
1199,20
1200,23
1201,23
1202,28
1203,26
1204,23
1205,9
1206,4
1207,2
1208,4
1209,4
1210,-1
1211,6
1212,4
1213,10
1214,10
1215,10
1216,6
1217,13
1218,13
1219,10
1220,4
1221,20
1222,15
1223,20
1224,20
1225,20
1226,4
1227,4
1228,1
1229,-1
1230,4
1231,4
1232,1
1233,6
1234,7
1235,4
1236,7
1237,13
1238,12
1239,12
1240,13
1241,8
1242,15
1243,16
1244,13
1245,18
1246,13
1247,20
1248,18
1249,30
1250,30
1251,24
1252,30
1253,27
1254,27
1255,24
1256,29
1257,27
1258,13
1259,32
1260,30
1261,13
1262,3
1263,0
1264,3
1265,-1
1266,3
1267,6
1268,3
1269,9
1270,9
1271,6
1272,6
1273,14
1274,14
1275,14
1276,6
1277,18
1278,17
1279,18
1280,14
1281,3
1282,3
1283,3
1284,3
1285,-1
1286,6
1287,6
1288,3
1289,6
1290,3
1291,12
1292,12
1293,12
1294,19
1295,14
1296,12
1297,14
1298,18
1299,18
1300,15
1301,3
1302,24
1303,24
1304,24
1305,24
1306,19
1307,26
1308,24
1309,29
1310,29
1311,26
1312,34
1313,34
1314,33
1315,34
1316,24
1317,24
1318,41
1319,38
1320,41
1321,41
1322,41
1323,24
1324,43
1325,44
1326,41
1327,47
1328,47
1329,44
1330,41
1331,3
1332,2
1333,2
1334,-1
1335,6
1336,6
1337,6
1338,2
1339,12
1340,12
1341,10
1342,8
1343,12
1344,6
1345,14
1346,12
1347,12
1348,2
1349,3
1350,3
1351,3
1352,-1
1353,8
1354,6
1355,8
1356,8
1357,3
1358,3
1359,3
1360,3
1361,3
1362,-1
1363,5
1364,8
1365,5
1366,8
1367,3
1368,20
1369,20
1370,14
1371,14
1372,14
1373,20
1374,20
1375,17
1376,20
1377,20
1378,20
1379,3
1380,24
1381,24
1382,24
1383,20
1384,28
1385,27
1386,28
1387,20
1388,30
1389,28
1390,3
1391,3
1392,3
1393,3
1394,9
1395,9
1396,9
1397,9
1398,9
1399,9
1400,-1
1401,14
1402,12
1403,14
1404,14
1405,9
1406,17
1407,17
1408,14
1409,19
1410,17
1411,19
1412,19
1413,9
1414,24
1415,9
1416,29
1417,29
1418,29
1419,29
1420,24
1421,33
1422,33
1423,33
1424,29
1425,9
1426,2
1427,2
1428,-1
1429,2
1430,6
1431,6
1432,8
1433,8
1434,2
1435,11
1436,11
1437,8
1438,13
1439,11
1440,2
1441,16
1442,2
1443,16
1444,17
1445,17
1446,22
1447,22
1448,19
1449,25
1450,25
1451,19
1452,28
1453,28
1454,25
1455,2
1456,10
1457,2
1458,10
1459,4
1460,2
1461,6
1462,4
1463,10
1464,10
1465,10
1466,-1
1467,10
1468,1
1469,-1
1470,3
1471,5
1472,3
1473,1
1474,1
1475,8
1476,6
1477,10
1478,8
1479,1
1480,1
1481,-1
1482,3
1483,1
1484,7
1485,7
1486,7
1487,3
1488,16
1489,16
1490,11
1491,9
1492,16
1493,16
1494,16
1495,16
1496,7
1497,7
1498,27
1499,27
1500,22
1501,22
1502,19
1503,19
1504,27
1505,27
1506,27
1507,7
1508,33
1509,33
1510,33
1511,33
1512,33
1513,1
1514,33
1515,37
1516,37
1517,34
1518,40
1519,40
1520,33
1521,44
1522,44
1523,44
1524,33
1525,1
1526,6
1527,0
1528,5
1529,5
1530,5
1531,0
1532,-1
1533,9
1534,9
1535,6
1536,13
1537,13
1538,13
1539,9
1540,16
1541,16
1542,13
1543,9
1544,21
1545,21
1546,21
1547,9
1548,23
1549,21
1550,27
1551,27
1552,27
1553,6
1554,29
1555,27
1556,32
1557,32
1558,27
1559,36
1560,36
1561,36
1562,32
1563,6
1564,5
1565,5
1566,5
1567,4
1568,5
1569,18
1570,7
1571,5
1572,9
1573,7
1574,11
1575,9
1576,18
1577,15
1578,15
1579,18
1580,15
1581,18
1582,-1
1583,21
1584,21
1585,18
1586,27
1587,27
1588,27
1589,27
1590,27
1591,21
1592,18
1593,2
1594,2
1595,7
1596,4
1597,2
1598,7
1599,7
1600,-1
1601,9
1602,7
1603,11
1604,9
1605,13
1606,9
1607,17
1608,17
1609,17
1610,13
1611,19
1612,13
1613,24
1614,24
1615,21
1616,24
1617,19
1618,7
1619,2
1620,2
1621,-1
1622,4
1623,2
1624,7
1625,7
1626,4
1627,7
1628,8
1629,13
1630,12
1631,13
1632,8
1633,13
1634,18
1635,18
1636,18
1637,13
1638,2
1639,1
1640,7
1641,1
1642,1
1643,5
1644,7
1645,7
1646,-1
1647,10
1648,10
1649,7
1650,13
1651,13
1652,10
1653,13
1654,13
1655,19
1656,19
1657,19
1658,13
1659,23
1660,23
1661,23
1662,19
1663,26
1664,26
1665,23
1666,29
1667,29
1668,7
1669,29
1670,7
1671,1
1672,13
1673,5
1674,5
1675,5
1676,1
1677,9
1678,9
1679,9
1680,5
1681,13
1682,13
1683,13
1684,-1
1685,17
1686,17
1687,17
1688,13
1689,20
1690,20
1691,17
1692,13
1693,2
1694,2
1695,4
1696,4
1697,24
1698,24
1699,8
1700,8
1701,24
1702,24
1703,12
1704,12
1705,24
1706,15
1707,15
1708,12
1709,18
1710,18
1711,15
1712,24
1713,24
1714,24
1715,24
1716,24
1717,-1
1718,26
1719,24
1720,28
1721,26
1722,28
1723,24
1724,24
1725,34
1726,34
1727,31
1728,44
1729,44
1730,38
1731,44
1732,41
1733,41
1734,38
1735,44
1736,44
1737,34
1738,24
1739,1
1740,3
1741,3
1742,-1
1743,5
1744,3
1745,10
1746,10
1747,9
1748,7
1749,5
1750,3
1751,15
1752,15
1753,15
1754,24
1755,17
1756,15
1757,17
1758,23
1759,23
1760,22
1761,23
1762,24
1763,3
1764,3
1765,1
1766,15
1767,3
1768,1
1769,5
1770,3
1771,7
1772,5
1773,9
1774,7
1775,11
1776,9
1777,11
1778,15
1779,15
1780,-1
1781,15
1782,20
1783,20
1784,20
1785,15
1786,23
1787,23
1788,20
1789,26
1790,26
1791,23
1792,28
1793,26
1794,30
1795,28
1796,20
1797,34
1798,34
1799,31
1800,37
1801,37
1802,34
1803,40
1804,40
1805,37
1806,15
1807,3
1808,3
1809,3
1810,-1
1811,6
1812,6
1813,3
1814,10
1815,10
1816,10
1817,3
1818,3
1819,3
1820,19
1821,19
1822,16
1823,19
1824,18
1825,16
1826,3
1827,21
1828,19
1829,23
1830,21
1831,25
1832,23
1833,30
1834,30
1835,30
1836,30
1837,25
1838,32
1839,30
1840,32
1841,3
1842,2
1843,2
1844,-1
1845,2
1846,5
1847,5
1848,5
1849,4
1850,5
1851,-1
1852,7
1853,5
1854,5
1855,3
1856,3
1857,3
1858,-1
1859,5
1860,3
1861,8
1862,8
1863,5
1864,10
1865,5
1866,12
1867,5
1868,12
1869,12
1870,17
1871,17
1872,12
1873,23
1874,23
1875,23
1876,23
1877,23
1878,5
1879,26
1880,26
1881,23
1882,3
1883,4
1884,4
1885,4
1886,4
1887,-1
1888,7
1889,7
1890,4
1891,9
1892,7
1893,15
1894,15
1895,15
1896,15
1897,15
1898,4
1899,4
1900,4
1901,4
1902,3
1903,4
1904,17
1905,6
1906,4
1907,6
1908,6
1909,17
1910,17
1911,17
1912,17
1913,17
1914,17
1915,17
1916,17
1917,-1
1918,17
1919,20
1920,18
1921,25
1922,25
1923,25
1924,25
1925,20
1926,25
1927,29
1928,29
1929,20
1930,17
1931,3
1932,3
1933,3
1934,-1
1935,5
1936,3
1937,11
1938,11
1939,11
1940,11
1941,11
1942,5
1943,3
1944,1
1945,2
1946,7
1947,7
1948,7
1949,7
1950,7
1951,-1
1952,7
1953,10
1954,8
1955,12
1956,8
1957,15
1958,15
1959,12
1960,15
1961,18
1962,16
1963,23
1964,23
1965,23
1966,23
1967,7
1968,26
1969,26
1970,23
1971,29
1972,29
1973,23
1974,32
1975,32
1976,29
1977,7
1978,4
1979,4
1980,4
1981,4
1982,7
1983,7
1984,7
1985,-1
1986,7
1987,11
1988,11
1989,8
1990,8
1991,14
1992,12
1993,16
1994,14
1995,21
1996,21
1997,21
1998,21
1999,16
2000,24
2001,24
2002,21
2003,8
2004,28
2005,28
2006,8
2007,7
2008,32
2009,32
2010,7
2011,34
2012,32
2013,38
2014,38
2015,38
2016,34
2017,7
2018,-1
2019,0
2020,0
2021,2
2022,5
2023,9
2024,8
2025,8
2026,5
2027,2
2028,9
2029,12
2030,9
2031,15
2032,15
2033,12
2034,17
2035,15
2036,20
2037,20
2038,15
2039,2
2040,2
2041,2
2042,6
2043,6
2044,5
2045,6
2046,-1
2047,30
2048,9
2049,30
2050,11
2051,9
2052,11
2053,16
2054,16
2055,16
2056,11
2057,16
2058,20
2059,20
2060,11
2061,23
2062,23
2063,20
2064,30
2065,26
2066,30
2067,28
2068,26
2069,30
2070,6
2071,32
2072,38
2073,34
2074,32
2075,32
2076,38
2077,38
2078,30
2079,41
2080,41
2081,38
2082,44
2083,44
2084,41
2085,6
2086,2
2087,2
2088,3
2089,-1
2090,3
2091,3
2092,3
2093,8
2094,3
2095,11
2096,11
2097,8
2098,14
2099,14
2100,11
2101,17
2102,17
2103,14
2104,19
2105,17
2106,22
2107,22
2108,8
2109,25
2110,25
2111,22
2112,28
2113,28
2114,25
2115,30
2116,25
2117,3
2118,-1
2119,5
2120,3
2121,5
2122,5
2123,0
2124,0
2125,0
2126,4
2127,4
2128,4
2129,4
2130,-1
2131,4
2132,7
2133,5
2134,7
2135,10
2136,8
2137,13
2138,13
2139,10
2140,16
2141,16
2142,8
2143,18
2144,16
2145,8
2146,8
2147,20
2148,8
2149,1
2150,-1
2151,4
2152,4
2153,1
2154,4
2155,7
2156,4
2157,15
2158,10
2159,15
2160,15
2161,15
2162,15
2163,15
2164,7
2165,17
2166,15
2167,1
2168,1
2169,-1
2170,3
2171,1
2172,10
2173,10
2174,10
2175,10
2176,10
2177,10
2178,3
2179,12
2180,10
2181,23
2182,16
2183,16
2184,23
2185,20
2186,20
2187,20
2188,16
2189,23
2190,23
2191,1
2192,23
2193,1
2194,27
2195,25
2196,32
2197,32
2198,32
2199,32
2200,27
2201,34
2202,32
2203,27
2204,39
2205,39
2206,39
2207,35
2208,43
2209,42
2210,43
2211,39
2212,45
2213,43
2214,39
2215,1
2216,7
2217,7
2218,7
2219,7
2220,7
2221,7
2222,-1
2223,9
2224,7
2225,11
2226,9
2227,13
2228,9
2229,15
2230,13
2231,17
2232,15
2233,17
2234,23
2235,21
2236,19
2237,23
2238,17
2239,23
2240,28
2241,28
2242,28
2243,24
2244,7
2245,2
2246,0
2247,-1
2248,5
2249,5
2250,2
2251,2
2252,9
2253,9
2254,2
2255,11
2256,9
2257,2
2258,-1
2259,2
2260,0
2261,2
2262,0
2263,2
2264,2
2265,3
2266,-1
2267,3
2268,4
2269,7
2270,4
2271,9
2272,3
2273,12
2274,12
2275,9
2276,14
2277,12
2278,14
2279,17
2280,14
2281,21
2282,21
2283,21
2284,17
2285,24
2286,24
2287,21
2288,3
2289,3
2290,3
2291,29
2292,31
2293,31
2294,27
2295,33
2296,31
2297,3
2298,1
2299,3
2300,3
2301,-1
2302,5
2303,3
2304,5
2305,5
2306,9
2307,7
2308,5
2309,12
2310,5
2311,12
2312,15
2313,12
2314,19
2315,19
2316,19
2317,12
2318,19
2319,23
2320,23
2321,20
2322,26
2323,26
2324,23
2325,3
2326,2
2327,2
2328,26
2329,9
2330,9
2331,9
2332,8
2333,8
2334,9
2335,2
2336,12
2337,12
2338,2
2339,16
2340,16
2341,16
2342,12
2343,18
2344,16
2345,18
2346,21
2347,19
2348,23
2349,18
2350,26
2351,26
2352,-1
2353,41
2354,27
2355,27
2356,31
2357,27
2358,34
2359,34
2360,31
2361,41
2362,39
2363,39
2364,39
2365,41
2366,41
2367,26
2368,26
2369,2
2370,2
2371,-1
2372,6
2373,6
2374,6
2375,2
2376,10
2377,10
2378,10
2379,6
2380,13
2381,13
2382,10
2383,2
2384,3
2385,3
2386,3
2387,-1
2388,6
2389,6
2390,3
2391,3
2392,1
2393,14
2394,3
2395,1
2396,5
2397,3
2398,5
2399,9
2400,9
2401,14
2402,14
2403,14
2404,14
2405,14
2406,-1
2407,14
2408,17
2409,14
2410,17
2411,21
2412,21
2413,17
2414,14
2415,14
2416,5
2417,5
2418,5
2419,5
2420,14
2421,7
2422,5
2423,14
2424,10
2425,14
2426,13
2427,13
2428,10
2429,-1
2430,17
2431,17
2432,14
2433,19
2434,17
2435,21
2436,17
2437,23
2438,17
2439,14
2440,-1
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,-1
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,-1
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,1
2463,-1
2464,1
2465,1
2466,1
2467,1
2468,1
2469,1
2470,-1
2471,0
2472,0
2473,0
2474,0
2475,6
2476,0
2477,-1
2478,0
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,1
2486,-1
2487,1
2488,1
2489,1
2490,1
2491,1
2492,-1
2493,0
2494,0
2495,0
2496,0
2497,0
2498,-1
2499,0
2500,3
2501,0
2502,5
2503,0
2504,0
2505,-1
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,-1
2514,0
2515,1
2516,1
2517,1
2518,1
2519,1
2520,1
2521,1
2522,-1
2523,1
2524,1
2525,1
2526,1
2527,1
2528,1
2529,1
2530,-1
2531,1
2532,1
2533,1
2534,1
2535,7
2536,1
2537,-1
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,-1
2545,0
2546,0
2547,0
2548,0
2549,6
2550,0
2551,6
2552,6
2553,6
2554,11
2555,0
2556,-1
2557,0
2558,0
2559,0
2560,0
2561,6
2562,0
2563,-1
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,-1
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,-1
2579,0
2580,0
2581,0
2582,0
2583,6
2584,7
2585,0
2586,10
2587,10
2588,7
2589,13
2590,13
2591,10
2592,17
2593,17
2594,17
2595,13
2596,17
2597,20
2598,18
2599,23
2600,23
2601,24
2602,18
2603,24
2604,27
2605,24
2606,29
2607,27
2608,31
2609,27
2610,27
2611,-1
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,-1
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,-1
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,-1
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,-1
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,-1
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,-1
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,-1
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,-1
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,-1
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,-1
2694,0
2695,0
2696,0
2697,0
2698,7
2699,7
2700,0
2701,0
2702,0
2703,0
2704,2
2705,2
2706,-1
2707,4
2708,2
2709,2
2710,8
2711,8
2712,2
2713,12
2714,12
2715,12
2716,8
2717,16
2718,16
2719,16
2720,12
2721,2
2722,21
2723,21
2724,21
2725,2
2726,27
2727,27
2728,27
2729,27
2730,27
2731,21
2732,2
2733,14
2734,5
2735,5
2736,5
2737,5
2738,0
2739,8
2740,8
2741,0
2742,14
2743,14
2744,14
2745,14
2746,14
2747,-1
2748,14
2749,3
2750,3
2751,3
2752,22
2753,5
2754,3
2755,8
2756,8
2757,5
2758,16
2759,12
2760,12
2761,16
2762,16
2763,16
2764,16
2765,3
2766,16
2767,22
2768,20
2769,22
2770,22
2771,-1
2772,26
2773,26
2774,26
2775,22
2776,40
2777,29
2778,40
2779,32
2780,32
2781,29
2782,35
2783,35
2784,29
2785,37
2786,29
2787,40
2788,40
2789,26
2790,40
2791,44
2792,44
2793,40
2794,48
2795,48
2796,48
2797,44
2798,48
2799,48
2800,22
2801,22
2802,1
2803,5
2804,5
2805,5
2806,5
2807,-1
2808,5
2809,9
2810,0
2811,0
2812,4
2813,0
2814,7
2815,7
2816,0
2817,9
2818,-1
2819,14
2820,14
2821,14
2822,14
2823,9
2824,18
2825,18
2826,18
2827,14
2828,23
2829,23
2830,23
2831,23
2832,14
2833,9
2834,1
2835,-1
2836,5
2837,5
2838,5
2839,1
2840,7
2841,5
2842,5
2843,13
2844,13
2845,13
2846,13
2847,8
2848,13
2849,17
2850,17
2851,14
2852,19
2853,13
2854,19
2855,24
2856,24
2857,24
2858,20
2859,28
2860,28
2861,28
2862,19
2863,32
2864,32
2865,32
2866,28
2867,1
2868,4
2869,2
2870,4
2871,4
2872,10
2873,10
2874,10
2875,10
2876,10
2877,10
2878,-1
2879,22
2880,18
2881,18
2882,18
2883,18
2884,18
2885,18
2886,22
2887,22
2888,22
2889,22
2890,10
2891,22
2892,22
2893,28
2894,28
2895,28
2896,22
2897,10
2898,1
2899,5
2900,5
2901,5
2902,5
2903,-1
2904,10
2905,10
2906,7
2907,10
2908,5
2909,12
2910,10
2911,16
2912,16
2913,16
2914,12
2915,19
2916,19
2917,16
2918,5
2919,3
2920,3
2921,3
2922,-1
2923,6
2924,6
2925,3
2926,8
2927,6
2928,3
2929,2
2930,2
2931,7
2932,4
2933,2
2934,7
2935,7
2936,-1
2937,15
2938,15
2939,15
2940,15
2941,15
2942,15
2943,15
2944,7
2945,15
2946,18
2947,15
2948,20
2949,18
2950,24
2951,24
2952,24
2953,18
2954,7
2955,4
2956,4
2957,4
2958,4
2959,-1
2960,6
2961,4
2962,13
2963,10
2964,10
2965,13
2966,13
